/__w/SMC_ICT_4_LIVE/SMC_ICT_4_LIVE/research/candidate-09/c12_no_london_high/run_continuous.py:72: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  active_months = closed.dropna().dt.to_period("M").nunique()
{
  "active_months": 38,
  "candidate": "candidate-09-c12-no-london-high-continuous",
  "checks": {
    "daily_geometric_growth": false,
    "engine_errors_absent": true,
    "event_log_valid": true,
    "global_slot": true,
    "minimum_active_months": true,
    "minimum_total_trades": false,
    "no_liquidation": true,
    "positive_net_return": false,
    "profit_not_single_trade_dominated": true,
    "recoverable_drawdown": false,
    "risk_budget": true,
    "single_continuous_nautilus_account": true
  },
  "interval": {
    "calendar_days": 1461,
    "end_exclusive": "2026-01-01",
    "start": "2022-01-01"
  },
  "maximum_single_trade_profit_share": 0.09131644622977116,
  "metrics": {
    "all_closed_trades_won": false,
    "bars": 2111040,
    "candidate": "candidate-09-c12-no-london-high-continuous",
    "closed_trade_max_drawdown": 0.5063084850456184,
    "closed_trades": 104,
    "daily_geometric_growth": -0.00021924697499080877,
    "detected_events": 12514,
    "detected_scenario_counts": {
      "ASIA_HIGH_ACCEPTANCE": 295,
      "ASIA_HIGH_DELAYED_REJECTION": 7,
      "ASIA_HIGH_RAID": 351,
      "ASIA_HIGH_REACCEPTANCE": 18,
      "ASIA_LOW_ACCEPTANCE": 285,
      "ASIA_LOW_ACCEPTANCE_REACCELERATION": 8,
      "ASIA_LOW_RAID": 431,
      "ASIA_LOW_REACCEPTANCE": 3,
      "LONDON_HIGH_ACCEPTANCE": 420,
      "LONDON_HIGH_RAID": 677,
      "LONDON_LOW_ACCEPTANCE": 471,
      "LONDON_LOW_ACCEPTANCE_REACCELERATION": 19,
      "LONDON_LOW_RAID": 679
    },
    "diagnostic_promise_gate_passed": false,
    "drawdown_scope": "closed-position realized PnL path; final account NAV is authoritative",
    "effective_maker_rate": "0.0004",
    "effective_taker_rate": "0.0008",
    "engine_errors": [],
    "evaluation_calendar_days": 1461,
    "evaluation_end_exclusive": "2026-01-01",
    "evaluation_start": "2022-01-01",
    "event_log_error": null,
    "event_log_valid": true,
    "evidence_class": "NAUTILUS_ACCOUNT_NAV",
    "final_nav": "72589.13360864",
    "global_slot_passed": true,
    "global_slot_rejections": 0,
    "instrument": "BTCUSDT-PERP.BINANCE",
    "lifecycle_events": 404,
    "liquidation_detected": false,
    "live_pools_at_end": 2930,
    "losses": 67,
    "nautilus_result": {
      "iterations": 2111040,
      "total_events": 1082,
      "total_orders": 401,
      "total_positions": 104
    },
    "net_return": -0.2741086639136,
    "order_report_rows": 208,
    "payoff_ratio": 1.5414380059882618,
    "pool_counts": {
      "ASIA_RANGE": 1465,
      "LONDON_RANGE": 1465
    },
    "position_report_rows": 104,
    "project_target_gate_passed": false,
    "risk_budget_passed": true,
    "scenario_plan_counts": {
      "ASIA_HIGH_ACCEPTANCE": 34,
      "ASIA_HIGH_DELAYED_REJECTION": 7,
      "ASIA_HIGH_REACCEPTANCE": 18,
      "ASIA_HIGH_REJECTION": 10,
      "ASIA_LOW_ACCEPTANCE": 6,
      "ASIA_LOW_ACCEPTANCE_REACCELERATION": 8,
      "ASIA_LOW_REACCEPTANCE": 3,
      "ASIA_LOW_REJECTION": 8,
      "LONDON_LOW_ACCEPTANCE": 18,
      "LONDON_LOW_ACCEPTANCE_REACCELERATION": 19,
      "LONDON_LOW_REJECTION": 2
    },
    "skip_reasons": {
      "ACCEPTANCE_FVG_RETEST_EXPIRED": 78,
      "ACCEPTANCE_REACCELERATION_COSTED_PLAN_REJECTED": 32,
      "ACCEPTANCE_REACCELERATION_EXPIRED": 2,
      "ASIA_HIGH_RAID_AFTER_DEEP_DISCOUNT_TRAVERSAL": 103,
      "ASIA_HIGH_REJECTION_IMMEDIATE_CONFIRMATION_ABSENT": 74,
      "ASIA_REACCEPTANCE_COSTED_PLAN_REJECTED": 1,
      "ASIA_REACCEPTANCE_FVG_DISCONNECTED_FROM_PRESERVED_IMBALANCE": 18,
      "DELAYED_HIGH_REJECTION_COSTED_PLAN_REJECTED": 3,
      "DELAYED_HIGH_REJECTION_EXPIRED": 15,
      "DELAYED_HIGH_REJECTION_INVALIDATED": 46,
      "DELAYED_REJECTION_FVG_NOT_NEAR_SOURCE": 2,
      "FVG_RETEST_NOT_EXECUTABLE": 222,
      "GLOBAL_SLOT_OR_EVALUATION_BLOCKED": 2,
      "HIGH_ACCEPTANCE_COSTED_PLAN_REJECTED": 28,
      "HIGH_ACCEPTANCE_ORIGINAL_FVG_INVALIDATED": 315,
      "HIGH_BOUNDARY_ACCEPTED_NOT_RECLAIMED": 243,
      "HIGH_RAID_EXTREME_NOT_DEFENDED": 29,
      "HIGH_RECLAIM_LACKED_DISPLACEMENT": 382,
      "HIGH_REJECTION_COSTED_PLAN_REJECTED": 155,
